ID,lemma,lemma ori,note,cg,rango,a,b,c,d,e,tot,uso,linked a,linked b,linked c,linked d,linked e,linked tot
17454,sterilizzare,,,V,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
17455,sterilizzazione,,,S,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
17456,sterlina,,,S,5669,0,1,0,1,0,2,0,0,1,0,1,0,2
17457,sterminare,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6351,sterminio,,,S,5640,0,0,2,0,1,3,1,0,0,0,0,1,1
6352,sterne,,,Cg,6505,0,0,0,16,0,16,0,0,0,0,16,0,16
18451,sterneiano,,,Ag,0,0,0,0,1,0,1,0,0,0,0,1,0,1
6353,sterniano,,,Ag,6505,0,0,0,3,0,3,0,0,0,0,2,0,2
17458,sterpo,,,S,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
17459,sterrato,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
17460,steso,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
17461,stesso,,,Av,6505,0,2,0,0,0,2,0,0,0,0,0,0,0
6354,stesso,,,Ag,136,57,46,100,116,52,371,302,43,40,90,117,44,334
6355,stesso,,,P,666,15,8,9,17,3,52,40,28,16,19,21,7,91
17462,stesura,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
6356,stile,,,S,2319,4,2,1,0,3,10,7,4,2,1,2,1,10
6357,stilista,,,S,6505,0,0,0,0,3,3,0,0,0,0,1,2,3
17463,stilistico,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
17464,stilizzato,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6358,stima,,,S,5285,0,0,2,1,0,3,1,0,0,2,1,0,3
17465,stimare,,,V,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17466,stimolante,,,Ag,6322,1,0,0,0,1,2,0,1,0,0,0,1,2
6359,stimolare,,,V,2553,3,0,2,1,2,8,5,3,0,2,1,2,8
6360,stimolo,,,S,3216,0,1,2,1,1,5,3,0,1,2,1,1,5
6361,stipendiare,,,V,4527,0,1,0,0,2,3,2,0,1,0,0,2,3
17467,stipendiato,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
6362,stipendio,,,S,1071,2,27,8,7,1,45,22,2,28,8,7,1,46
17468,stiracchiato,,,Ag,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
6363,stirare,,,V,3337,0,9,0,0,3,12,3,0,9,0,0,2,11
6364,stirato,,,Ag,6505,0,0,0,3,0,3,0,0,0,0,3,1,4
6365,stireria,,,S,6505,0,6,0,0,0,6,0,0,6,0,0,0,6
17469,stitico,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
6366,stivale,,,S,6505,0,0,0,3,0,3,0,0,0,0,3,0,3
17470,stivaletti,,,Cg,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17471,stivare,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6367,stoccolma,,,G,6505,0,0,10,0,0,10,0,0,0,10,0,0,10
17472,stock,,,E,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
6368,stoffa,,,S,4054,1,0,1,0,2,4,2,1,0,1,1,1,4
6369,stoicismo,,,S,6505,0,0,3,0,0,3,0,0,0,3,0,0,3
17473,stoico,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
17474,stoltamente,,,Av,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17475,stolto,,,Ag,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
6370,stomaco,,,S,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
17476,stones,,,E,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
17477,stop,,,E,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6371,stop,,,S,6505,0,5,0,0,0,5,0,0,5,0,0,0,5
17478,storcere,,,V,5914,0,0,0,1,0,1,0,0,0,0,1,0,1
17479,stordito,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
6372,storia,,,S,191,54,25,49,57,37,222,194,54,25,48,57,36,220
6373,storicamente,,,Av,5036,1,0,0,0,3,4,1,1,0,0,0,3,4
17480,storicita',,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17481,storicizzare,,,V,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
6374,storico,,,Ag,617,12,1,10,30,14,67,44,14,1,10,31,12,68
6375,storico,,,S,3520,2,0,1,2,0,5,3,0,0,1,3,1,5
17482,stornare,,,V,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
17483,storto,,,Ag,6402,0,0,2,1,0,3,0,0,0,2,1,0,3
17484,stortura,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6376,story,,,E,6505,3,0,0,0,0,3,0,3,0,0,0,0,3
17485,stoviglia,,,S,6505,0,0,0,0,1,1,0,0,0,0,1,0,1
17486,strabiliare,,,V,6505,0,0,0,0,1,1,0,0,0,0,1,0,1
17487,stracciare,,,V,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
17488,straccio,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
17489,straccivendolo,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
6377,strada,,,S,492,8,15,15,42,10,90,60,8,15,15,42,10,90
6378,stradale,,,Ag,4825,0,0,4,1,0,5,1,0,0,4,1,0,5
6379,strage,,,S,3617,0,0,1,1,23,25,2,0,0,1,1,23,25
6380,stragrande,,,Ag,4657,0,1,7,0,0,8,1,0,1,7,0,0,8
17490,stralciare,,,V,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
17491,stralcio,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17492,stramandinoli,,,Cg,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6381,stranamente,,,Av,3185,1,1,0,1,2,5,3,1,1,0,1,2,5
18490,stranezza,,,S,0,1,0,0,0,0,1,0,1,0,0,0,0,1
6382,straniero,,,Ag,1272,12,0,3,11,3,29,17,12,0,2,12,3,29
6383,straniero,,,S,3000,4,0,0,1,3,8,4,5,0,1,0,4,10
6384,strano,,,Ag,528,12,14,13,13,8,60,55,12,15,12,15,6,60
17495,strano,,,S,6505,0,1,0,0,0,1,0,0,0,0,0,0,0
6386,straordinario,,,S,4960,0,0,3,1,0,4,1,0,0,2,1,0,3
6385,straordinario,,,Ag,1209,2,0,8,8,10,28,18,2,0,9,9,9,29
17496,strapazzata,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
6387,strappalacrime,,,Ag,6505,0,3,0,0,0,3,0,0,3,0,0,0,3
6388,strappare,,,V,2823,1,1,0,2,3,7,4,1,1,0,3,2,7
6389,strappo,,,S,4812,0,1,0,0,4,5,1,0,1,0,1,3,5
17497,strasburgo,,,G,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
17498,strascico,,,S,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
17499,strascinare,,,V,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
6390,strategia,,,S,1720,0,0,11,10,2,23,11,0,0,11,10,2,23
17500,strategicamente,,,Av,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
17501,stratificare,,,V,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
6391,stratificazione,,,S,6505,0,0,4,0,0,4,0,0,0,4,0,0,4
6392,strato,,,S,5357,1,0,2,0,0,3,1,1,0,2,0,0,3
17502,stratosferico,,,Ag,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
17503,stravagante,,,Ag,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
17504,stravaganza,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17505,stravolgere,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
6393,stravolgere,,,V,5357,0,0,0,1,2,3,1,0,0,0,3,0,3
17506,stravolgimento,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
17507,straziato,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
17508,strazio,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
6394,strega,,,S,5552,0,0,0,2,1,3,1,0,0,0,2,1,3
17509,strenuo,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
17510,stressante,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6395,stretta,,,S,5253,0,0,0,2,0,2,1,0,0,0,2,0,2
6396,strettamente,,,Av,2425,1,0,2,7,2,12,6,1,0,2,7,2,12
6397,stretto,,,Ag,1343,4,2,5,8,2,21,16,5,2,5,8,2,22
17511,stridere,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17512,strindberg,,,Cg,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
17513,stringente,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6398,stringere,,,V,3675,1,0,0,1,5,7,2,1,0,0,1,5,7
17514,strippare,,,V,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
6399,striscia,,,S,3371,1,0,3,2,0,6,3,1,0,3,2,0,6
17515,strisciante,,,Ag,6402,0,0,1,0,1,2,0,0,0,1,0,1,2
6400,strisciare,,,V,4371,0,1,0,1,1,3,2,0,1,0,2,0,3
6401,striscio,,,S,4342,1,1,1,0,0,3,2,1,1,1,0,0,3
6402,striscione,,,S,6505,0,0,0,0,9,9,0,0,0,0,0,9,9
17516,strofa,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
17517,stroncare,,,V,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
6403,stronza,,,S,6505,0,3,0,0,0,3,0,0,3,0,0,0,3
6404,stronzata,,,S,2193,8,7,0,0,1,16,7,8,7,0,0,1,16
6405,stronzo,,,Ag,3678,5,1,1,0,0,7,2,4,1,1,0,0,6
6406,stronzo,,,S,3486,3,5,0,0,0,8,3,4,5,0,1,0,10
17518,stropicciare,,,V,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
6407,struffolo,,,S,6505,0,0,0,4,0,4,0,0,0,0,4,0,4
6408,strumentale,,,Ag,5253,1,0,0,2,0,3,1,1,0,0,2,0,3
17519,strumentalizzare,,,V,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
17520,strumentalizzato,,,Ag,6501,0,0,1,0,0,1,0,0,0,1,0,0,1
6409,strumentalizzazione,,,S,6505,0,0,3,0,0,3,0,0,0,3,0,0,3
17521,strumentalmente,,,Av,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6410,strumento,,,S,769,7,2,12,15,8,44,33,7,2,11,17,6,43
6411,strusciare,,,V,5177,2,1,0,0,0,3,1,2,1,0,0,0,3
17522,struscio,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
6412,struttura,,,S,698,1,4,34,31,4,74,38,1,4,34,31,4,74
6413,strutturale,,,Ag,4495,0,0,2,2,0,4,2,0,0,2,2,0,4
17523,strutturalismo,,,S,6501,1,0,0,0,0,1,0,1,0,0,0,0,1
17524,strutturalista,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
6414,strutturare,,,V,3520,2,0,1,2,0,5,3,2,0,1,2,0,5
17525,strutturato,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6415,struzzo,,,S,6505,0,4,0,0,0,4,0,0,4,0,0,0,4
17526,stucco,,,S,6505,0,0,0,0,1,1,0,0,0,0,1,0,1
6416,studente,,,S,706,11,4,30,15,2,62,37,11,4,30,15,2,62
17527,studentesco,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
6417,studiare,,,V,354,57,19,31,14,14,135,95,59,18,31,15,13,136
6418,studio,,,S,342,35,11,17,24,33,120,98,33,12,17,24,33,119
6419,studioso,,,S,3593,0,0,3,4,0,7,3,0,0,3,4,0,7
17528,stufa,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17529,stufo,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
17530,stumb,,,On,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
17531,stupefacente,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
6420,stupendo,,,Ag,1692,3,4,2,0,21,30,11,3,4,2,8,13,30
17532,stupidaggine,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
17533,stupidata,,,S,5669,0,1,0,1,0,2,0,0,1,0,1,0,2
17534,stupido,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
6421,stupido,,,Ag,3259,1,5,0,2,0,8,3,1,5,0,2,0,8
17535,stupire,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
18654,stutare,,,V,0,0,0,0,0,0,0,0,0,0,0,0,1,1
17537,stuzzicare,,,V,6144,0,1,0,0,1,2,0,0,1,0,0,1,2
6422,su,,,Av,624,25,38,12,7,7,89,43,28,38,12,8,7,93
6423,su,,,Pz,46,386,228,445,344,378,1781,1615,377,222,439,394,328,1760
6424,subagente,,,S,6505,5,0,0,0,0,5,0,5,0,0,0,0,5
17538,subalternita',,,S,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
6425,subalterno,,,Ag,6505,0,0,0,3,0,3,0,0,0,0,3,0,3
17539,subappalto,,,S,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
6426,subentrare,,,V,3980,1,0,0,1,2,4,2,1,0,0,2,1,4
6427,subire,,,V,2272,0,0,6,5,2,13,7,0,0,6,5,2,13
17540,subissare,,,V,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
6428,subito,,,Av,253,36,50,25,21,32,164,140,36,50,25,29,24,164
17541,subordinare,,,V,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
17542,subordinato,,,Ag,6505,2,0,0,0,2,4,0,0,0,0,0,2,2
17543,subordinazione,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
17544,substrato,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17545,succedere,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,0,0
6429,succedere,,,V,240,30,34,43,22,37,166,150,30,34,41,27,32,164
6430,successione,,,S,4231,0,0,3,2,0,5,2,0,0,3,2,0,5
6431,successivamente,,,Av,2429,2,0,4,5,0,11,6,2,0,4,5,0,11
6432,successivo,,,Ag,1501,10,1,3,10,0,24,13,10,1,3,10,0,24
6433,successo,,,S,1742,0,1,3,5,15,24,11,0,1,4,7,14,26
17546,successore,,,S,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
17547,succinto,,,Ag,6402,0,0,1,0,1,2,0,0,0,1,0,1,2
17548,succo,,,S,5799,1,0,0,1,0,2,0,1,0,0,1,0,2
17549,succursale,,,Ag,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
6434,sud,,,S,691,0,5,44,29,3,81,38,0,5,44,29,3,81
17551,sudafrica,,,G,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
17552,sudamerica,,,G,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
17553,suddetto,,,Ag,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
17554,sudditanza,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
6435,suddito,,,S,4664,0,0,7,1,0,8,1,0,0,7,1,0,8
6436,suddividere,,,V,4960,0,0,3,1,0,4,1,0,0,3,1,0,4
6437,suddivisione,,,S,3311,1,0,2,4,0,7,3,1,0,2,4,0,7
17555,suddiviso,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
17556,sudicio,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
17557,sudista,,,S,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
6438,sufficiente,,,Ag,988,9,3,5,9,4,30,24,9,3,5,9,4,30
6439,sufficientemente,,,Av,4024,0,0,1,1,2,4,2,0,0,1,1,2,4
6440,sufficienza,,,S,2889,6,3,0,0,1,10,4,6,3,0,0,1,10
6441,suggerimento,,,S,2615,3,3,0,1,1,8,5,3,3,0,1,1,8
6442,suggerire,,,V,2111,4,1,6,0,2,13,8,4,1,5,0,2,12
17558,suggerito,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17559,suggestionare,,,V,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
17560,suggestione,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
6443,sugo,,,S,5177,2,1,0,0,0,3,1,2,1,0,0,0,3
17561,sui,,,E,6505,0,0,0,0,1,1,0,0,0,0,0,0,0
17562,suicidare,,,V,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
17563,sulmona,,,G,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
17564,sultano,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17565,sum,,,E,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17566,summer,,,E,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
17567,sunia,,,D,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
17568,sunteggiare,,,V,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
6444,suo,,,Ag,82,119,70,168,221,127,705,582,114,68,164,236,111,693
6445,suo,,,P,1072,6,5,4,3,7,25,22,11,7,5,8,8,39
6446,suocera,,,S,3368,1,2,3,0,0,6,3,2,2,3,0,0,7
17569,suocero,,,S,5732,1,1,0,0,0,2,0,0,1,0,0,0,1
17570,suolo,,,S,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
6447,suonare,,,V,1126,7,5,4,2,7,25,20,8,5,4,2,7,26
17571,suonatore,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
6448,suono,,,S,1779,8,0,7,1,2,18,10,8,0,7,1,2,18
6449,suora,,,S,3760,0,4,1,0,1,6,2,0,4,1,0,1,6
17572,super,,,Ag,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
17573,superabile,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
6450,superamento,,,S,2791,0,0,3,2,3,8,5,0,0,3,2,3,8
6451,superare,,,V,690,9,4,18,12,7,50,38,9,4,18,12,7,50
17574,superato,,,Ag,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
6452,superbo,,,Ag,6505,0,0,0,0,4,4,0,0,0,0,0,4,4
17575,superconcentrato,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17576,supercorrettezza,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
6453,superficiale,,,Ag,2574,3,0,1,4,1,9,5,3,0,1,4,1,9
17577,superficialita',,,S,6210,0,0,0,1,1,2,0,0,0,0,1,1,2
6454,superficie,,,S,2584,2,0,5,3,0,10,5,2,0,5,3,0,10
17578,superfluo,,,Ag,6210,0,0,0,1,1,2,0,0,0,0,1,1,2
17579,superga,,,N,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
17580,superingrosso,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
6456,superiore,,,S,2431,8,11,0,0,0,19,6,8,11,0,0,0,19
6455,superiore,,,Ag,967,3,1,9,12,6,31,25,3,1,9,12,6,31
17581,superlativo,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,1,0,1
6457,supermercato,,,S,3711,1,0,4,1,0,6,2,1,0,4,1,0,6
17582,superpiacere,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17583,superpolo,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17584,superpossessiva,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
17585,superpotenza,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17586,supersorvegliato,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
6458,superstizione,,,S,5101,3,0,0,0,1,4,1,3,0,0,0,1,4
17587,superstizioso,,,Ag,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
17588,superveloce,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17589,superventilato,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
17590,supplementare,,,Ag,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
6459,supplente,,,S,6505,15,0,0,0,0,15,0,15,0,0,0,0,15
6460,supplenza,,,S,2269,5,6,2,0,0,13,7,5,6,2,0,0,13
17591,suppli',,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
17592,supplire,,,V,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
6461,supporre,,,V,1878,4,1,2,8,1,16,9,4,1,2,9,0,16
17593,supported,,,E,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
6462,supporto,,,S,2924,1,1,2,2,0,6,4,1,1,2,2,0,6
17594,supremo,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6463,surgelare,,,V,6505,0,0,5,0,0,5,0,0,0,5,0,0,5
6464,surgelato,,,S,6505,0,0,15,0,0,15,0,0,0,15,0,0,15
17595,surgelato,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
6465,surgelazione,,,S,6505,0,0,4,0,0,4,0,0,0,4,0,0,4
17596,surplus,,,E,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17597,surprise,,,E,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
17598,surrettiziamente,,,Av,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17599,sursi,,,Cg,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
17600,susanna,,,N,5799,1,0,0,1,0,2,0,1,0,0,1,0,2
17601,suscettibile,,,Ag,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
6466,suscitare,,,V,2981,0,0,2,2,3,7,4,0,0,2,2,3,7
17602,susette,,,E,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17603,susi,,,Cg,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17604,susina,,,S,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
17605,suspence,,,E,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17606,sussidio,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
6467,sussistenza,,,S,6505,0,0,0,4,0,4,0,0,0,0,4,0,4
17607,sussistere,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17608,svagare,,,V,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
17609,svalutare,,,V,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17610,svalutazione,,,S,6402,0,0,1,0,1,2,0,0,0,1,0,1,2
17611,svanire,,,V,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
6468,svantaggio,,,S,4422,0,0,1,1,1,3,2,0,0,1,1,1,3
6469,svariato,,,Ag,5449,0,2,1,0,0,3,1,0,2,1,0,0,3
17612,sveglia,,,S,5732,1,0,0,0,0,1,0,1,0,0,0,0,1
6470,svegliare,,,V,2025,17,5,0,0,2,24,8,16,6,0,0,2,24
6471,sveglio,,,Ag,3509,2,2,1,0,0,5,3,3,2,1,0,0,6
6472,sveltire,,,V,6505,0,0,0,0,3,3,0,0,0,0,3,0,3
6473,svelto,,,Ag,5036,1,0,0,0,3,4,1,1,0,0,2,1,4
6474,svendere,,,V,5419,1,0,0,0,2,3,1,1,0,0,0,2,3
17613,svendita,,,S,6505,0,0,0,0,2,2,0,0,0,0,1,1,2
17614,svenire,,,V,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
17615,sventatezza,,,S,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
17616,sventolare,,,V,5669,0,1,0,1,0,2,0,0,1,0,1,0,2
17617,sverniciato,,,Ag,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
17618,svestito,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6475,svezia,,,G,6505,0,0,16,0,0,16,0,0,0,16,0,0,16
17619,sviare,,,V,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
17620,svilire,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6476,sviluppare,,,V,1210,6,2,18,5,2,33,18,7,2,17,6,1,33
6477,sviluppato,,,Ag,3274,1,0,2,5,0,8,3,0,0,3,5,0,8
6478,sviluppo,,,S,923,1,1,16,26,6,50,26,1,1,16,26,6,50
17621,svisare,,,V,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
17622,sviscerare,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6479,svizzera,,,G,4214,2,3,0,0,0,5,2,2,3,0,0,0,5
6480,svizzero,,,Ag,3736,0,3,0,0,3,6,2,0,3,0,3,0,6
6481,svolgere,,,V,931,3,0,14,26,6,49,26,3,0,14,27,5,49
6482,svolgimento,,,S,3144,0,0,2,2,2,6,4,0,0,2,2,2,6
6483,svolta,,,S,2633,0,2,2,1,2,7,5,0,2,2,1,2,7
6484,svuotare,,,V,4939,0,3,0,1,0,4,1,0,3,0,1,0,4
6485,t,,,S,2005,4,4,0,2,2,12,8,0,2,0,2,1,5
18632,t.,,,Cg,0,0,1,0,0,0,1,0,0,1,0,0,0,1
6486,ta,,,On,3890,8,0,0,0,2,10,2,8,0,0,0,2,10
17623,ta',,,On,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
17624,tabacco,,,Cg,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
6487,tabella,,,S,2028,7,2,0,7,0,16,8,7,2,0,7,0,16
17625,tabellina,,,S,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
17626,tabellone,,,S,6322,1,0,0,0,1,2,0,1,0,0,0,1,2
17627,tabulare,,,V,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
17628,tabulato,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
17629,tacchete,,,On,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
17630,tacco,,,S,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
6488,tacere,,,V,2613,0,2,3,4,0,9,5,0,2,3,4,0,9
17631,tacitamente,,,Av,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17632,tacito,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
6489,taddei,,,Cg,6505,0,3,0,0,0,3,0,0,3,0,0,0,3
17633,taeterrimum,,,E,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17634,tafano,,,S,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
6490,taglia,,,S,4603,0,1,0,0,11,12,1,0,0,0,0,11,11
17635,tagliando,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
6491,tagliare,,,V,804,11,7,3,6,12,39,31,11,7,3,14,4,39
17636,tagliarini,,,Cg,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17637,tagliato,,,Ag,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
6492,taglierino,,,S,6505,0,0,0,0,3,3,0,0,0,0,3,0,3
6493,taglio,,,S,2106,6,1,0,2,4,13,8,6,2,0,3,3,14
17638,tailleur,,,E,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
6496,tale,,,S,6505,0,0,0,0,3,3,0,0,0,0,0,4,4
6495,tale,,,P,1342,3,1,3,14,6,27,16,4,1,3,21,4,33
6494,tale,,,Ag,514,19,4,11,28,14,76,56,18,4,11,24,13,70
17639,talento,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17640,talk-medic,,,D,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
6497,tallone,,,S,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
6498,talmente,,,Av,1417,2,6,4,4,2,18,14,2,6,4,4,2,18
6499,talora,,,Av,5470,0,0,1,2,0,3,1,0,0,1,2,0,3
6500,taluno,,,Ag,3433,0,0,3,2,1,6,3,1,0,3,2,1,7
17641,taluno,,,P,6069,1,0,1,0,0,2,0,0,0,1,0,0,1
